; Template file for generating SerialAPI defines for supported functions based on what exists in library.
;
; Each line consists of the name of SUPPORT and the actual primary function in the library, which the support depends on,
; delimitted by a comma.
; Keep number of spaces for nice formatting.
;
; Lines beginning with a semicolon are treated as comments.
;
SUPPORT_GET_ROUTING_TABLE_LINE                  ,ZW_GetRoutingInfo
SUPPORT_ZW_GET_NODE_PROTOCOL_INFO               ,ZW_GetNodeProtocolInfo
SUPPORT_ZW_GET_PROTOCOL_STATUS                  ,ZW_GetProtocolStatus
SUPPORT_ZW_GET_PROTOCOL_VERSION                 ,ZW_GetProtocolVersion
SUPPORT_ZW_GET_RANDOM                           ,ZW_GetRandomWord
SUPPORT_ZW_GET_ROUTING_MAX                      ,ZW_GetRoutingMAX
SUPPORT_ZW_GET_SUC_NODE_ID                      ,ZW_GetSUCNodeID
SUPPORT_ZW_GET_VERSION                          ,ZW_Version
SUPPORT_ZW_GET_VIRTUAL_NODES                    ,ZW_GetVirtualNodes
SUPPORT_ZW_IS_FAILED_NODE_ID                    ,ZW_isFailedNode
SUPPORT_ZW_IS_NODE_WITHIN_DIRECT_RANGE          ,NotUsed
SUPPORT_ZW_IS_PRIMARY_CTRL                      ,ZW_IsPrimaryCtrl
SUPPORT_ZW_IS_VIRTUAL_NODE                      ,ZW_IsVirtualNode
SUPPORT_ZW_IS_WUT_KICKED                        ,ZW_IsWutKicked
SUPPORT_ZW_NETWORK_SET_INCLUDED_NODEINFO	,ZW_NetworkSetIncludedNodeInformation
SUPPORT_ZW_NEW_CONTROLLER                       ,ZW_NewController
SUPPORT_ZW_RANDOM                               ,NotUsed
SUPPORT_ZW_REDISCOVERY_NEEDED                   ,ZW_RediscoveryNeeded
SUPPORT_ZW_REMOVE_FAILED_NODE_ID                ,ZW_RemoveFailedNode
SUPPORT_ZW_REMOVE_NODE_FROM_NETWORK             ,ZW_RemoveNodeFromNetwork
SUPPORT_ZW_REMOVE_NODE_ID_FROM_NETWORK          ,ZW_RemoveNodeIDFromNetwork
SUPPORT_ZW_REPLACE_FAILED_NODE                  ,ZW_ReplaceFailedNode
SUPPORT_ZW_REPLICATION_COMMAND_COMPLETE         ,ZW_ReplicationReceiveComplete
SUPPORT_ZW_REPLICATION_SEND_DATA                ,ZW_ReplicationSend
SUPPORT_ZW_REQUEST_NETWORK_UPDATE               ,ZW_RequestNetWorkUpdate
SUPPORT_ZW_REQUEST_NEW_ROUTE_DESTINATIONS       ,NotUsed
SUPPORT_ZW_REQUEST_NODE_INFO                    ,ZW_RequestNodeInfo
SUPPORT_ZW_REQUEST_NODE_NEIGHBOR_UPDATE         ,ZW_RequestNodeNeighborUpdate
SUPPORT_ZW_RF_POWER_LEVEL_GET                   ,ZW_RFPowerLevelGet
SUPPORT_ZW_RF_POWER_LEVEL_REDISCOVERY_SET       ,NotUsed
SUPPORT_ZW_RF_POWER_LEVEL_SET                   ,ZW_RFPowerLevelSet
SUPPORT_ZW_SEND_DATA                            ,ZW_SendData
SUPPORT_ZW_SEND_DATA_EX                         ,ZW_SendDataEx
SUPPORT_ZW_SEND_DATA_ABORT                      ,ZW_SendDataAbort
SUPPORT_ZW_SEND_DATA_BRIDGE                     ,ZW_SendData_Bridge
SUPPORT_ZW_SEND_DATA_META                       ,ZW_SendDataMeta
SUPPORT_ZW_SEND_DATA_META_BRIDGE                ,ZW_SendDataMeta_Bridge
SUPPORT_ZW_SEND_DATA_META_MR                    ,NotUsed
SUPPORT_ZW_SEND_DATA_MR                         ,NotUsed
SUPPORT_ZW_SEND_DATA_MULTI                      ,ZW_SendDataMulti
SUPPORT_ZW_SEND_DATA_MULTI_EX                   ,ZW_SendDataMultiEx
SUPPORT_ZW_SEND_DATA_MULTI_BRIDGE               ,ZW_SendDataMulti_Bridge
SUPPORT_ZW_SET_SECURITY_S0_NETWORK_KEY          ,ZW_SetSecurityS0NetworkKey
SUPPORT_ZW_GET_SECURITY_S2_PUBLIC_DSK           ,ZW_GetSecurityS2PublicDSK
SUPPORT_ZW_SET_SECURITY_S2_CRITICAL_NODE_ID     ,ZW_SetSecurityS2CriticalNodeID
SUPPORT_ZW_GET_SECURITY_KEYS                    ,ZW_GetSecurityKeys
SUPPORT_ZW_SET_SECURITY_S2_INCLUSION_PUBLIC_DSK_CSA ,ZW_SetSecurityS2InclusionPublicDSK_CSA
SUPPORT_ZW_SEND_NODE_INFORMATION                ,ZW_SendNodeInformation
SUPPORT_ZW_SEND_SLAVE_NODE_INFORMATION		,ZW_SendSlaveNodeInformation
SUPPORT_ZW_SEND_SLAVE_DATA                      ,ZW_SendSlaveData
SUPPORT_ZW_SEND_SUC_ID                          ,ZW_SendSUCID
SUPPORT_ZW_SEND_TEST_FRAME                      ,ZW_SendTestFrame
SUPPORT_ZW_SET_DEFAULT                          ,ZW_SetDefault
SUPPORT_ZW_SET_EXT_INT_LEVEL                    ,ZW_SetExtIntLevel
SUPPORT_ZW_SET_LEARN_MODE                       ,ZW_SetLearnMode
SUPPORT_ZW_SET_LEARN_NODE_STATE                 ,ZW_SetLearnNodeState
SUPPORT_ZW_SET_PROMISCUOUS_MODE                 ,ZW_SetPromiscuousMode
SUPPORT_ZW_SET_RF_RECEIVE_MODE                  ,ZW_SetRFReceiveMode
SUPPORT_ZW_SET_ROUTING_INFO                     ,NotUsed
SUPPORT_ZW_SET_ROUTING_MAX                      ,ZW_SetRoutingMAX
SUPPORT_ZW_SET_SLAVE_LEARN_MODE                 ,ZW_SetSlaveLearnMode
SUPPORT_ZW_SET_SLEEP_MODE                       ,ZW_SetSleepMode
SUPPORT_ZW_SET_SUC_NODE_ID                      ,ZW_SetSUCNodeID
SUPPORT_ZW_SET_WUT_TIMEOUT                      ,ZW_SetWutTimeout
SUPPORT_ZW_SUPPORT9600_ONLY                     ,ZW_Support9600Only
SUPPORT_ZW_TYPE_LIBRARY                         ,ZW_Type_Library
SUPPORT_ZW_WATCHDOG_DISABLE                     ,ZW_WatchDogDisable
SUPPORT_ZW_WATCHDOG_ENABLE                      ,ZW_WatchDogEnable
SUPPORT_ZW_WATCHDOG_KICK                        ,ZW_WatchDogKick
SUPPORT_ZW_WATCHDOG_START                       ,ZW_WatchDogEnable
SUPPORT_ZW_WATCHDOG_STOP                        ,ZW_WatchDogDisable
SUPPORT_ZW_NVR_GET_VALUE                        ,ZW_NVRGetValue
SUPPORT_FUNC_ID_CLEAR_TX_TIMERS                 ,ZW_ClearTxTimers
SUPPORT_FUNC_ID_GET_TX_TIMERS                   ,ZW_GetTxTimer
SUPPORT_ZW_CLEAR_NETWORK_STATS                  ,ZW_ClearNetworkStats
SUPPORT_ZW_GET_NETWORK_STATS                    ,ZW_GetNetworkStats
SUPPORT_ZW_GET_BACKGROUND_RSSI                  ,ZW_GetBackgroundRSSI
SUPPORT_ZW_SET_LISTEN_BEFORE_TALK_THRESHOLD     ,ZW_SetListenBeforeTalkThreshold
SUPPORT_ZW_NETWORK_MANAGEMENT_SET_MAX_INCLUSION_REQUEST_INTERVALS ,ZW_NetworkManagementSetMaxInclusionRequestIntervals
;
